
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=12, tm_mday=24, tm_hour=16, tm_min=42, tm_sec=58, tm_wday=4, tm_yday=358, tm_isdst=0)
