
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
time.struct_time(tm_year=2021, tm_mon=10, tm_mday=22, tm_hour=16, tm_min=40, tm_sec=43, tm_wday=4, tm_yday=295, tm_isdst=0)
